,admit,gre,gpa,rank,gini
1,0,380,3.609999895,3,0.472
2,1,660,3.670000076,3,0.422
3,1,800,4,1,0.455
4,1,640,3.190000057,4,0.458
5,0,520,2.930000067,4,0.471
6,1,760,3,2,0.457
7,1,560,2.980000019,1,0.486
8,0,400,3.079999924,2,0.44
9,1,540,3.390000105,3,0.532
10,0,700,3.920000076,2,0.474
11,0,800,4,4,0.468
12,0,440,3.220000029,1,0.433
13,1,760,4,1,0.433
14,0,700,3.079999924,2,0.465
15,1,700,4,1,0.44
16,0,480,3.440000057,3,0.427
17,0,780,3.869999886,4,0.445
18,0,360,2.559999943,3,0.466
19,0,800,3.75,2,0.475
20,1,540,3.809999943,1,0.437
21,0,500,3.170000076,3,0.443
22,1,660,3.630000114,2,0.475
23,0,600,2.819999933,4,0.451
24,0,680,3.190000057,4,0.44
25,1,760,3.349999905,2,0.468
26,1,800,3.660000086,1,0.455
27,1,620,3.609999895,1,0.435
28,1,520,3.74000001,4,0.432
29,1,780,3.220000029,2,0.448
30,0,520,3.289999962,1,0.425
31,0,540,3.779999971,4,0.464
32,0,760,3.349999905,3,0.464
33,0,600,3.400000095,3,0.499
34,1,800,4,3,0.464
35,0,360,3.140000105,1,0.433
36,0,400,3.049999952,2,0.452
37,0,580,3.25,1,0.454
38,0,520,2.900000095,3,0.449
39,1,500,3.130000114,2,0.461
40,1,520,2.680000067,3,0.467
41,0,560,2.420000076,2,0.461
42,1,580,3.319999933,2,0.442
43,1,600,3.150000095,2,0.468
44,0,500,3.309999943,3,0.469
45,0,700,2.940000057,2,0.419
46,1,460,3.450000048,3,0.444
47,1,580,3.460000038,2,0.459
48,0,500,2.970000029,4,0.441
49,0,440,2.480000019,4,0.451
50,0,400,3.349999905,3,0.43
51,0,640,3.859999895,3,0.423
52,0,440,3.130000114,4,0.472
53,0,740,3.369999886,4,0.422
54,1,680,3.269999981,2,0.455
55,0,660,3.339999914,3,0.458
56,1,740,4,3,0.471
57,0,560,3.190000057,3,0.457
58,0,380,2.940000057,3,0.486
59,0,400,3.650000095,2,0.44
60,0,600,2.819999933,4,0.532
61,1,620,3.180000067,2,0.474
62,0,560,3.319999933,4,0.468
63,0,640,3.670000076,3,0.433
64,1,680,3.849999905,3,0.433
65,0,580,4,3,0.465
66,0,600,3.589999914,2,0.44
67,0,740,3.619999886,4,0.427
68,0,620,3.299999952,1,0.445
69,0,580,3.690000057,1,0.466
70,0,800,3.730000019,1,0.475
71,0,640,4,3,0.437
72,0,300,2.920000076,4,0.443
73,0,480,3.390000105,4,0.475
74,0,580,4,2,0.451
75,0,720,3.450000048,4,0.44
76,0,720,4,3,0.468
77,0,560,3.359999895,3,0.455
78,1,800,4,3,0.435
79,0,540,3.119999886,1,0.432
80,1,620,4,1,0.448
81,0,700,2.900000095,4,0.425
82,0,620,3.069999933,2,0.464
83,0,500,2.710000038,2,0.464
84,0,380,2.910000086,4,0.499
85,1,500,3.599999905,3,0.464
86,0,520,2.980000019,2,0.433
87,0,600,3.319999933,2,0.452
88,0,600,3.480000019,2,0.454
89,0,700,3.279999971,1,0.449
90,1,660,4,2,0.461
91,0,700,3.829999924,2,0.467
92,1,720,3.640000105,1,0.461
93,0,800,3.900000095,2,0.442
94,0,580,2.930000067,2,0.468
95,1,660,3.440000057,2,0.469
96,0,660,3.329999924,2,0.419
97,0,640,3.519999981,4,0.444
98,0,480,3.569999933,2,0.459
99,0,700,2.880000114,2,0.441
100,0,400,3.309999943,3,0.451
